Title,Authors,Source title,Year,DOI,Abstract
certificate‐based signature scheme in the standard model,"Zhou C,Cui Z",,2017,10.1049/iet-ifs.2016.0261,"Certificate‐based cryptosystem can eliminate the private key escrow problem inherent in the identity‐based cryptosystem and can simplify the costly certificate management in the traditional public key cryptosystem. In 2016, Lu et al. raised an open problem of whether the certificate‐based signature (CBS) scheme can be proved secure against the malicious‐but‐passive certifier attack. In this study, the authors try to solve this problem. They give an enhanced security model of the CBS scheme which can resist the malicious‐but‐passive certifier attack. Then they propose a concrete CBS scheme in the standard model by using bilinear pairings. They prove the scheme to be secure in the enhanced security model under the Squ‐CDH assumption. In this way, the authors give an affirmative answer to the above open problem. Finally, the authors evaluate the efficiency of the scheme which shows it to be practical. In addition, they find that malicious‐but‐passive certifier security cannot coexist with super adversary security in a CBS scheme in the standard model."
on the relation among various security models for certificateless cryptography,"Huang Q,Wong DS",,2008,10.1504/IJACT.2008.021084,"Certificateless cryptography is a promising technology for solving the key escrow problem in identity-based cryptography. However, the lack of a unified set of definitions and security models currently hinders its progression as much effort has been put on refining the definitions and looking for an appropriate and practical security models. In this article, we aim to contribute on unifying the definitions and security models for Certificateless Encryption (CLE) schemes. First, we show that the original seven-algorithm definition is equivalent to a simplified five-algorithm definition. We believe that this simplified definition may lead to more compact and efficient implementations in practice and also help in the effort of standardisation of CLE. Secondly, we show that a CLE scheme cannot be both malicious Key Generation Center (KGC) secure and strongly secure in the standard model. Due to the practicality and attacking significance of malicious KGC security; and the uncertainty of how practical the strong security is, we, therefore, suggest constructing practical CLE schemes to be malicious KGC secure. Finally, we propose to formalise a new adversarial capability called partial key replacement attack into the security models and show that our generic scheme proposed recently is secure against this new type of attacks."
a certificateless signature and group signature schemes against malicious pkg,"Zhang G,Wang S",Proceedings of the 22nd International Conference on Advanced Information Networking and Applications,2008,10.1109/AINA.2008.84,"Identity-based cryptosystem has many advantages over PKI-based cryptosystem in key distribution, but key escrow is always an inherent drawback. In order to solve the problem, certificateless public key cryptography was introduced by Al-Riyami and Paterson in 8. In this paper, we first introduce a certificateless signature scheme secure against both malicious PKG attack and DODattack without random oracle, which is the first scheme satisfying theses properties in the literature. Based on the certificateless signature scheme, we also present a constant-size group signature scheme against malicious group manager."
cryptanalysis and improvement of a certificateless partially blind signature,"Cheng L,Wen Q",,2015,10.1049/iet-ifs.2014.0293,"Partially blind signature is an important technique in secure electronic cash (e‐cash) system. The first concrete certificateless partially blind signature (CLPBS) scheme for e‐cash was constructed in 2011. Recently it was found that this construction had a security weakness and a rescued scheme was given. Unfortunately, the formal security proof was not given. In this study, the authors first give cryptanalysis of their rescued scheme. They demonstrate that a malicious user in their rescued scheme can forge a signature on any message by replacing the signer's public key. In an e‐cash system, blind signatures issued by the bank are viewed as e‐cash. Once they apply their scheme to an untraceable e‐cash system, a malicious user can forge valid electronic coins (i.e. valid signatures) without being detected by the bank. It will result in loss of the bank. Then, they propose a newly improved CLPBS scheme which achieves the strongest security level and has higher computational efficiency than the rescued scheme published earlier. Finally, they give an example of potential application to e‐cash systems using their scheme."
a comparative analysis of certificate pinning in android & ios,"Pradeep A,Paracha MT,Bhowmick P,Davanian A,Razaghpanah A,Chung T,Lindorfer M,Vallina-Rodriguez N,Levin D,Choffnes D",Proceedings of the 22nd ACM Internet Measurement Conference,2022,10.1145/3517745.3561439,"TLS certificate pinning is a security mechanism used by applications (apps) to protect their network traffic against malicious certificate authorities (CAs), in-path monitoring, and other methods of TLS tampering. Pinning can provide enhanced security to defend against malicious third-party access to sensitive data in transit (e.g., to protect sensitive banking and health care information), but can also hide an app's personal data collection from users and auditors. Prior studies found pinning was rarely used in the Android ecosystem, except in high-profile, security-sensitive apps; and, little is known about its usage on iOS and across mobile platforms.In this paper, we thoroughly investigate the use of certificate pinning on Android and iOS. We collect 5,079 unique apps from the two official app stores: 575 common apps, 1,000 popular apps each, and 1,000 randomly selected apps each. We develop novel, cross-platform, static and dynamic analysis techniques to detect the usage of certificate pinning. Thus, our study offers a more comprehensive understanding of certificate pinning than previous studies.We find certificate pinning as much as 4 times more widely adopted than reported in recent studies. More specifically, we find that 0.9% to 8% of Android apps and 2.5% to 11% of iOS apps use certificate pinning at run time (depending on the aforementioned sets of apps). We then investigate which categories of apps most frequently use pinning (e.g., apps in the ""finance"" category), which destinations are typically pinned (e.g., first-party destinations vs those used by third-party libraries), which certificates are pinned and how these are pinned (e.g., CA vs leaf certificates), and the connection security for pinned connections vs unpinned ones (e.g., the use of weak ciphers or improper certificate validation). Lastly, we investigate how many pinned connections are amenable to binary instrumentation to reveal the contents of their connections; for those that are, we analyze the data sent over pinned connections to understand what is protected by pinning."
cryptanalysis and improvement of a certificateless encryption scheme in the standard model,"Cheng L,Wen Q,Jin Z,Zhang H",,2014,10.1007/s11704-013-3090-6,"Certificateless public key cryptography eliminates inherent key escrow problem in identity-based cryptography, and does not yet requires certificates as in the traditional public key infrastructure. In this paper, we give crypt-analysis to Hwang et al.'s certificateless encryption scheme which is the first concrete certificateless encryption scheme that can be proved to be secure against ""malicious-but-passive"" key generation center (KGC) attack in the standard model. Their scheme is proved to be insecure even in a weaker security model called ""honest-but-curious"" KGC attack model. We then propose an improved scheme which is really secure against ""malicious-but-passive"" KGC attack in the standard model."
improved certificate‐based signature scheme without random oracles,"Lu Y,Li J",,2016,10.1049/iet-ifs.2015.0188,"Certificate‐based cryptography is a useful primitive that combines traditional public key cryptography (PKC) and identity‐based cryptography (IBC). It not only solves the key escrow problem inherent in IBC, but also simplifies the certificate problem in traditional PKC. So far, several certificate‐based signature (CBS) schemes have been proposed in the literature. However, none of them consider the malicious certificate authority (CA) attack. Cryptanalysis shows that two previous CBS schemes without random oracles fail in achieving unforgeability under such attack. To overcome the security weakness in these schemes, the authors propose an improved CBS scheme that can withstand malicious CA attacks. They prove it to be existentially unforgeable against chosen message attacks under the computational Diffie–Hellman assumption in the standard model. Compared with the previous standard‐model CBS schemes, the proposed scheme has obvious advantages in both the computation and communication efficiency."
notes on a provably-secure certificate-based encryption against malicious ca attacks,"Yang W,Weng J,Yang A,Xie C,Yang Y",,2018,10.1016/j.ins.2018.06.049,
further attacks and improvement of a certificateless signature scheme,"Yang B,Yang Z,Liu N,Li S",Proceedings of the 2015 11th International Conference on Computational Intelligence and Security (CIS),2015,10.1109/CIS.2015.89,"Certificate less public key cryptography is an attractive paradigm since it eliminates the use of certificates in traditional public key cryptography and alleviates the inherent key escrow problem in identity-based cryptography. Recently, Xiong et al. Proposed a certificate less signature scheme and proved that their scheme is existentially unforgeable against adaptive chosen message attack under the random oracle model. He et al. Pointed out that Xiong et al.'s scheme is insecure against the Type II adversary. But, their forged signatures are not random, and their improved scheme has the same security defects as Xiong et al.'s scheme. In this paper, we present two malicious-but-passive KGC attack methods on Xiong et al.'s scheme and our results show that their scheme is insecure against malicious-but-passive KGC attack. We also propose an improved scheme which is secure against the super Type I adversary and super Type II adversary."
malicious kgc attacks in certificateless cryptography,"Au MH,Mu Y,Chen J,Wong DS,Liu JK,Yang G","Proceedings of the 2nd ACM Symposium on Information, Computer and Communications Security",2007,10.1145/1229285.1266997,"Identity-based cryptosystems have an inherent key escrow issue, that is, the Key Generation Center (KGC) always knows user secret key. If the KGC is malicious, it can always impersonate the user. Certificateless cryptography, introduced by Al-Riyami and Paterson in 2003, is intended to solve this problem. However, in all the previously proposed certificateless schemes, it is always assumed that the malicious KGC starts launching attacks (so-called Type II attacks) only after it has generated a master public/secret key pair honestly. In this paper, we propose new security models that remove this assumption for both certificateless signature and encryption schemes. Under the new models, we show that a class of certificateless encryption and signature schemes proposed previously are insecure. These schemes still suffer from the key escrow problem. On the other side, we also give new proofs to show that there are two generic constructions, one for certificateless signature and the other for certificateless encryption, proposed recently that are secure under our new models."
personal marks and community certificates: detecting clones in wireless mobile social networks,"Barbera MV,Mei A",Proceedings of the 2012 IEEE 8th International Conference on Distributed Computing in Sensor Systems,2012,10.1109/DCOSS.2012.22,"We consider the problem of detecting clones in wireless mobile ad-hoc networks. We assume that one of the devices of the network has been cloned. Everything, including saved passwords, certificates and secret keys. We propose a solution in networks of mobile devices carried by individuals -- composedby nodes that can communicate by short-range technology like bluetooth or Wi-Fi, and links appear and disappear according to social relationships between users. Our idea is to use social physical contacts, securely collected by wireless personal smart phones, as a biometric way to authenticate the owner of the device and detect the clone attack. We introduce two mechanisms: Personal Marks and Community Certificates. Personal Marks is a simple cryptographic protocol that works well when the adversary is an insider, a malicious node in the network that tries to use the stolen credentials in the social community of the original device that has been cloned. Community Certificates works well when the adversary is an outsider, a node that has the goal of using the stolen credentials when interacting with other nodes that are far in the social network from the original device. When combined, these mechanisms provide an excellent protection against this very strong attack. We prove our ideas and solutions with extensive simulations in both simulated and real world scenarios -- with mobility traces collected in a real life experiment."
certchain: public and efficient certificate audit based on blockchain for tls connections,"Chen J,Yao S,Yuan Q,He K,Ji S,Du R",IEEE INFOCOM 2018 - IEEE Conference on Computer Communications,2018,10.1109/INFOCOM.2018.8486344,"In recent years, real-world attacks against PKI take place frequently. For example, malicious domains' certificates issued by compromised CAs are widespread, and revoked certificates are still trusted by clients. In spite of a lot of research to improve the security of SSL/TLS connections, there are still some problems unsolved. On one hand, although log-based schemes provided certificate audit service to quickly detect CAs' misbehavior, the security and data consistency of log servers are ignored. On the other hand, revoked certificates checking is neglected due to the incomplete, insecure and inefficient certificate revocation mechanisms. Further, existing revoked certificates checking schemes are centralized which would bring safety bottlenecks. In this paper, we propose a blockchain-based public and efficient audit scheme for TLS connections, which is called Certchain. Specially, we propose a dependability-rank based consensus protocol in our blockchain system and a new data structure to support certificate forward traceability. Furthermore, we present a method that utilizes dual counting bloom filter (DCBF) with eliminating false positives to achieve economic space and efficient query for certificate revocation checking. The security analysis and experimental results demonstrate that CertChain is suitable in practice with moderate overhead."
on the security of a provably secure certificateless strong designated verifier signature scheme based on bilinear pairings,"Lin HY,Ting PY,Yang LF",Proceedings of the 2017 International Conference on Telecommunications and Communication Engineering,2017,10.1145/3145777.3145784,"A strong designated verifier signature (SDVS) is a variation of traditional digital signatures, since it allows a signer to designate an intended receiver as the verifier rather than anyone. To do this, a signer must incorporate the verifier's public key with the signing procedure such that only the intended receiver could verify this signature with his/her private key. Such a signature further enables a designated verifier to simulate a computationally indistinguishable transcript intended for himself. Consequently, no one can identify the real signer's identity from a candidate signer and a designated verifier, which is referred to as the property of signer ambiguity. A strong notion of signer ambiguity states that no polynomial-time adversary can distinguish the real signer of a given SDVS that is not received by the designated verifier, even if the adversary has obtained the signer's private key. In 2013, Islam and Biswas proposed a provably secure certificateless strong designated verifier signature (CL-SDVS) scheme based on bilinear pairings. In this paper, we will demonstrate that their scheme fails to satisfy strong signer ambiguity and must assume a trusted private key generator (PKG). In other words, their CL-SDVS scheme is vulnerable to both key-compromise and malicious PKG attacks. Additionally, we present an improved variant to eliminate these weaknesses."
a certificateless anonymous authenticated announcement scheme in vehicular ad hoc networks,"Malip A,Ng SL,Li Q",,2014,10.1002/sec.760,"Vehicular ad hoc networks provide a safer driving environment by allowing vehicles to broadcast safety related messages and inform neighbouring vehicles regarding traffic and road conditions. Safety can only be achieved if transmission of messages is reliable. However, verification of reliability may violate privacy. On the other hand, it is desirable that malicious or defective vehicles can be identified and revoked. In this paper, we propose a new protocol by using certificateless signature and reputation system to achieve the sometimes contradictory requirements of a reliable, private and accountable vehicular ad hoc network message announcement scheme. Copyright © 2013 John Wiley & Sons, Ltd."
"authentication and certificate managements of unauthorized intrusion in ad-hoc networks, problems and solutions","Yosaka N,Nishimura I,Nagase T",Proceedings of the 2011 14th International Conference on Network-Based Information Systems,2011,10.1109/NBiS.2011.108,"The development of today's wireless technology with its sophisticated devices and applications has attracted many users and becoming more important in their daily life. Ad hoc networks have emerged from this technology to provide new services to mobile users. In contrast with conventional wireless networks, ad hoc networks are not connected to any stationary infrastructure. Furthermore, the mobility functions, such as routing, connection's decisions and security managements, are performed by the nodes themselves independently. Therefore, the security problem for mobile ad hoc networks is becoming one of the major issues that need to be solved. The security of ad hoc networks is based on certification authority (CA) which issues and manages security certificates and public keys for message encryption. This paper introduces a new method of detecting unauthorized intrusion that is used by malicious user who issues a forged certificate to join a group of ad hoc network. This method also eliminates unnecessary certificates exchange among users' nodes to reduce traffic flow inside the network."
provably secure certificate-based signature scheme without pairings,"Li J,Wang Z,Zhang Y",,2013,10.1016/j.ins.2013.01.013,"In order to simplify certificate management in traditional public key cryptography and solve the key escrow problem in identity-based cryptography, the notion of certificate-based cryptography was introduced. Recently, Ming and Wang proposed a certificate-based signature scheme without pairings. They claimed that the scheme was existentially unforgeable against adaptive chosen message and identity attacks in the random oracle. In this paper, we show that the scheme is insecure against a malicious certifier under existing security model. We also propose a new efficient certificate-based signature scheme without pairings, which is proven secure in the random oracle model. Compared with the existed certificate-based signature schemes without parings, our scheme enjoys shorter signature length and less operation cost."
collaborative validation of public-key certificates for iot by distributed caching,"Wang M,Qian C,Li X,Shi S",IEEE INFOCOM 2019 - IEEE Conference on Computer Communications,2019,10.1109/INFOCOM.2019.8737423,"Public-key certificate validation is an important building block for various security protocols for IoT devices, such as secure channel establishment, handshaking, verifying sensing data authenticity from cloud storage, and Blockchains. However, certification validation incurs non-trivial overhead on resource-constrained IoT devices, because it either requires long latency or large cache space. This work proposes to utilize the power of distributed caching and explores the feasibility of using the cache spaces on all IoT devices as a large pool to store validated certificates. We design a Collaborative Certificate Validation (CCV) protocol including a memory-efficient and fast locator for certificate holders, a trust model to evaluate the trustworthiness of devices, and a protocol suite for dynamic update and certificate revocation. Evaluation results show that CCV only uses less than 25% validation time and reduces >90% decryption operations on each device, compared to a recent method. Malicious devices that conduct dishonest validations can be detected by the network using the proposed trust model."
design of provably secure and efficient certificateless blind signature scheme using bilinear pairing,"Islam SK,Obaidat MS",,2015,10.1002/sec.1344,"In the literature, several pairing-based blind signature schemes have been put forwarded using identity-based cryptography. However, the private key escrow problem of these schemes makes them unsuitable in practical environments because the private key generator computes signer private key using signer public identity. Therefore, an untrusted/semitrusted private key generator may perform malicious activity on behalf of the signer. We took the advantage of certificateless public key cryptography and constructed a robust and efficient certificateless blind signature CL-BS scheme using bilinear pairing. Furthermore, the probabilistic map-to-point hash function, which requires more computation time than the execution time of an elliptic curve scalar point multiplication, is circumvented in our scheme. We found that our scheme is unlinkable and provably secure against the adaptive chosen message and identity adversaries. From the perspective of computational costs, our scheme is more efficient and secure than other related schemes. Copyright © 2015 John Wiley & Sons, Ltd."
certificateless broadcast signcryption with forward secrecy,"Luo M,Zou CH,Xu J",Proceedings of the 2011 Seventh International Conference on Computational Intelligence and Security,2011,10.1109/CIS.2011.205,"Certificate less cryptography achieves the best of the two worlds: it inherits from identity-based techniques a solution to the certificate management problem in public-key encryption, whilst removing the secret key escrow functionality inherent to the identity-based setting. Broadcast signcryption, which enables the broadcaster to simultaneously encrypt and sign the content meant for a specific set of users in a single logical step, provides the most efficient solution to this dual problem of confidentiality and authentication. In this paper, we first construct a certificate less broadcast signcryption scheme and show that the proposed scheme is secure against an uncertified user and a malicious trusted authority simultaneously under the Diffie-Hellman assumptions in the random oracle. Moreover, our scheme satisfies register authentication and forward secrecy security attributes. As compared with the recently proposed broadcast signcryption schemes, our scheme has better performance in term of the security and computation overheads."
weaknesses and improvements of an efficient certificateless signature scheme without using bilinear pairings,"Tsai JL,Lo NW,Wu TC",,2014,10.1002/dac.2388,"The certificateless signature CLS scheme is a special signature scheme that solves the key escrow problem in identity-based signature schemes. In CLS schemes, the private key is generated cooperatively by the key generator center KGC and signer, such that a malicious KGC cannot masquerade as the signer and sign a message. He et al. in 2011 proposed an efficient CLS scheme without using bilinear pairings. However, we discovered that the CLS scheme by He et al. cannot resist a strong type 2 adversary if this adversary replaces the master public key of the KGC. This work proposes an improved scheme that overcomes this weakness. Copyright © 2012 John Wiley & Sons, Ltd."
certificateless threshold signature secure in the standard model,"Xiong H,Li F,Qin Z",,2013,10.1016/j.ins.2010.06.010,"Threshold signature is an extension of the standard signature, in which several signers may be required to cooperatively sign messages for sharing the responsibility and authority. Certificateless cryptography eliminates the need of certificates in the Public Key Infrastructure and solves the inherent key-escrow problem in the Identity-based (ID-based) cryptography. In this paper, we propose a certificateless threshold signature scheme with concrete implementation which is provably secure in the standard model. Furthermore, this scheme is proven secure against the malicious-but-passive KGC attack. To the best of author's knowledge, this is the first construction of certificateless threshold signature scheme that does not rely on random oracle or ideal ciphers."
simulatability and security of certificateless threshold signatures without random oracles,"Xiong H,Qin Z,Li F",Proceedings of the 2008 International Conference on Computational Intelligence and Security - Volume 02,2008,10.1109/CIS.2008.104,"The idea of threshold cryptography is to distribute secret information and computation among multi parties in order to prevent a single point of failure or abuse. Certificateless Public Key Cryptography(CL-PKC) does not require certificates to guarantee the authority of public keys while avoids the inherent key escrow of Identity-based Cryptography(IBC). In this paper, we propose a certificateless threshold signature scheme with concrete implementation which is probably secure in the standard model. Furthermore, this scheme is proven secure against the malicious-but-passive KGC attack. To the best of authors' knowledge, this is the first construction of certificateless threshold signature scheme that does not rely on random oracle or ideal ciphers."
